date;valeur
1990-01;228.97
1990-02;223.25
1990-03;234.27
1990-04;226.78
1990-05;240.5
1990-06;234.98
1990-07;233.62
1990-08;212.56
1990-09;224.54
1990-10;228.51
1990-11;228.48
1990-12;227.88
1991-01;231.27
1991-02;227.65
1991-03;198.53
1991-04;221.19
1991-05;220.89
1991-06;221.26
1991-07;219.98
1991-08;210.8
1991-09;208.86
1991-10;213.5
1991-11;226.44
1991-12;208.94
1992-01;210.33
1992-02;212.67
1992-03;207.25
1992-04;216.51
1992-05;206.19
1992-06;184.48
1992-07;180.44
1992-08;186.51
1992-09;180.52
1992-10;175.59
1992-11;178.93
1992-12;172.44
1993-01;163.9
1993-02;175.02
1993-03;168.1
1993-04;169.5
1993-05;169.46
1993-06;175.45
1993-07;189.95
1993-08;180.58
1993-09;187.31
1993-10;185.89
1993-11;187.07
1993-12;191.18
1994-01;191.11
1994-02;186.32
1994-03;190.03
1994-04;186.7
1994-05;195.1
1994-06;187.47
1994-07;181.94
1994-08;185.55
1994-09;195.49
1994-10;193.57
1994-11;209.56
1994-12;186.05
1995-01;201.6
1995-02;196.57
1995-03;201.69
1995-04;198.63
1995-05;197.44
1995-06;189.01
1995-07;184.91
1995-08;193.26
1995-09;188.77
1995-10;184.44
1995-11;185.38
1995-12;187.45
1996-01;182.15
1996-02;183.11
1996-03;178.38
1996-04;185.22
1996-05;184.26
1996-06;180.27
1996-07;198.51
1996-08;189.89
1996-09;180.78
1996-10;190.54
1996-11;185.32
1996-12;190.11
1997-01;187.87
1997-02;196.2
1997-03;191.51
1997-04;197.87
1997-05;195.46
1997-06;213.94
1997-07;204.38
1997-08;194.59
1997-09;201.61
1997-10;201.52
1997-11;193.17
1997-12;194.16
1998-01;200.68
1998-02;194.68
1998-03;200.57
1998-04;194.93
1998-05;195.81
1998-06;196.41
1998-07;199.37
1998-08;193.45
1998-09;202.4
1998-10;207.53
1998-11;195.02
1998-12;185.12
1999-01;196.47
1999-02;191.85
1999-03;195.99
1999-04;191.53
1999-05;195.87
1999-06;197.13
1999-07;184.79
1999-08;191.03
1999-09;184.35
1999-10;184.11
1999-11;191.32
1999-12;189.82
2000-01;199.37
2000-02;205.41
2000-03;208.19
2000-04;209.32
2000-05;209.41
2000-06;201.66
2000-07;212.72
2000-08;211.6
2000-09;216.33
2000-10;214.46
2000-11;219.06
2000-12;212.51
2001-01;200.6
2001-02;206.45
2001-03;220.13
2001-04;198.29
2001-05;207.82
2001-06;212.11
2001-07;204.34
2001-08;203.99
2001-09;200.62
2001-10;206.15
2001-11;202.87
2001-12;202.56
2002-01;196.57
2002-02;198.24
2002-03;201.28
2002-04;198.88
2002-05;197.28
2002-06;194.27
2002-07;199.35
2002-08;200.77
2002-09;197.22
2002-10;198.56
2002-11;202.7
2002-12;193.8
2003-01;193.11
2003-02;198.31
2003-03;191.5
2003-04;196.53
2003-05;199.04
2003-06;196.44
2003-07;199.22
2003-08;202.67
2003-09;189.07
2003-10;191.9
2003-11;185.28
2003-12;198.79
2004-01;197.36
2004-02;197.47
2004-03;194.75
2004-04;189.29
2004-05;191.1
2004-06;191.53
2004-07;196.44
2004-08;183.7
2004-09;198.15
2004-10;194.67
2004-11;188.18
2004-12;187.9
2005-01;202.22
2005-02;192.45
2005-03;194.4
2005-04;193.53
2005-05;189.69
2005-06;197.4
2005-07;191.39
2005-08;184.61
2005-09;203.78
2005-10;193.21
2005-11;206.34
2005-12;205.53
2006-01;204.67
2006-02;194.42
2006-03;202.15
2006-04;206.18
2006-05;206.78
2006-06;204.63
2006-07;197.55
2006-08;199.92
2006-09;198.33
2006-10;199.02
2006-11;193.35
2006-12;194.3
2007-01;192.84
2007-02;195.27
2007-03;212.75
2007-04;199.56
2007-05;200.24
2007-06;206.89
2007-07;204.98
2007-08;201.6
2007-09;199.73
2007-10;204.25
2007-11;198.59
2007-12;188.86
2008-01;197.08
2008-02;202.85
2008-03;204.62
2008-04;202.3
2008-05;195.02
2008-06;196.85
2008-07;193.44
2008-08;186.48
2008-09;182.01
2008-10;181.9
2008-11;172.06
2008-12;170.84
2009-01;164.5
2009-02;161.33
2009-03;156.9
2009-04;151.81
2009-05;150.22
2009-06;146.4
2009-07;154.62
2009-08;167.52
2009-09;147.72
2009-10;148.66
2009-11;153.88
2009-12;151.15
2010-01;153.15
2010-02;140.5
2010-03;144.36
2010-04;144.7
2010-05;154.92
2010-06;148.01
2010-07;149.68
2010-08;152.71
2010-09;149.77
2010-10;150.08
2010-11;150.37
2010-12;134.9
2011-01;149.08
2011-02;151.11
2011-03;141.78
2011-04;146.07
2011-05;148.05
2011-06;137.83
2011-07;142.83
2011-08;150.06
2011-09;150.21
2011-10;142.31
2011-11;146.05
2011-12;141.39
2012-01;134.51
2012-02;128.26
2012-03;126.73
2012-04;124.9
2012-05;125.93
2012-06;124.7
2012-07;125.04
2012-08;128.04
2012-09;121.7
2012-10;124.08
2012-11;118.99
2012-12;122.89
2013-01;120.78
2013-02;119.93
2013-03;121.7
2013-04;123.07
2013-05;116.9
2013-06;120.82
2013-07;130.8
2013-08;119.06
2013-09;116.57
2013-10;120.22
2013-11;118.18
2013-12;113.41
2014-01;111.64
2014-02;118.8
2014-03;109.68
2014-04;110.63
2014-05;100.17
2014-06;106.24
2014-07;114.15
2014-08;105.73
2014-09;104.32
2014-10;99.0
2014-11;96.79
2014-12;97.21
2015-01;99.61
2015-02;96.6
2015-03;100.04
2015-04;100.45
2015-05;100.93
2015-06;98.16
2015-07;95.86
2015-08;109.84
2015-09;98.75
2015-10;96.95
2015-11;101.55
2015-12;101.25
2016-01;103.67
2016-02;104.49
2016-03;100.63
2016-04;96.89
2016-05;98.34
2016-06;97.47
2016-07;97.3
2016-08;109.87
2016-09;99.28
2016-10;100.41
2016-11;101.07
2016-12;100.75
2017-01;99.11
2017-02;98.84
2017-03;105.1
2017-04;105.6
2017-05;105.37
2017-06;106.78
2017-07;105.27
2017-08;108.51
2017-09;105.69
2017-10;109.36
2017-11;107.67
2017-12;110.47
2018-01;106.15
2018-02;106.07
2018-03;102.36
2018-04;105.58
2018-05;97.59
2018-06;103.96
2018-07;101.9
2018-08;101.41
2018-09;103.6
2018-10;99.51
2018-11;96.89
2018-12;104.8
2019-01;103.87
2019-02;106.23
2019-03;106.36
2019-04;104.45
2019-05;106.92
2019-06;105.54
2019-07;110.65
2019-08;106.34
2019-09;106.37
2019-10;108.34
2019-11;108.69
2019-12;103.39
2020-01;106.88
2020-02;108.93
2020-03;54.63
2020-04;27.7
2020-05;84.62
2020-06;111.67
2020-07;114.96
2020-08;115.12
2020-09;113.96
2020-10;114.26
2020-11;111.0
2020-12;108.98
2021-01;111.75
2021-02;107.52
2021-03;107.31
2021-04;106.81
2021-05;104.34
2021-06;105.22
2021-07;103.35
2021-08;104.41
2021-09;105.78
2021-10;104.57
2021-11;102.86
2021-12;104.72
2022-01;112.93
2022-02;108.42
2022-03;108.09
2022-04;106.71
2022-05;108.65
2022-06;106.17
2022-07;100.94
2022-08;104.54
2022-09;102.87
2022-10;98.64
2022-11;105.74
2022-12;105.88
2023-01;102.06
2023-02;101.66